
== check python ===================================================
python version: 3.6.9
python branch: 
python build version: ('default', 'Nov  7 2019 10:44:02')
python compiler version: GCC 8.3.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019
os release version: 5.0.0-37-generic
os platform: Linux-5.0.0-37-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='baaz-pc', release='5.0.0-37-generic', version='#40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                             1.17.4     
protobuf                          3.11.1     
tensorflow-estimator              1.13.0     
tensorflow-gpu                    1.13.1     
tensorflow-model-optimization     0.2.1      

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.13.1
tf.version.GIT_VERSION = b'v1.13.1-0-g6612da8951'
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     26181:	find library=libc.so.6 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libcudnn.so.7
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/lib64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libcudnn.so.7
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libcudnn.so.7
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/libcudnn.so.7
     26181:	
     26181:	find library=libnvidia-fatbinaryloader.so.435.21 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libnvidia-fatbinaryloader.so.435.21
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/lib64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libnvidia-fatbinaryloader.so.435.21
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libnvidia-fatbinaryloader.so.435.21
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/libnvidia-fatbinaryloader.so.435.21
     26181:	
     26181:	
     26181:	calling init: /usr/lib/x86_64-linux-gnu/libnvidia-fatbinaryloader.so.435.21
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     26181:	
     26181:	
     26181:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
     26181:	
     26181:	
     26181:	calling init: /usr/lib/x86_64-linux-gnu/libcudnn.so.7
     26181:	
     26181:	
     26181:	calling init: /usr/lib/x86_64-linux-gnu/libcuda.so.1
     26181:	
     26181:	
     26181:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
     26181:	
     26181:	
     26181:	calling init: /usr/local/cuda-10.0/targets/x86_64-linux/lib/libcudart.so.10.0
     26181:	
     26181:	
     26181:	calling init: /usr/local/cuda-10.0/targets/x86_64-linux/lib/libcusolver.so.10.0
     26181:	
     26181:	
     26181:	calling init: /usr/local/cuda-10.0/targets/x86_64-linux/lib/libcublas.so.10.0
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
     26181:	
     26181:	find library=libhdfs.so [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libhdfs.so
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libhdfs.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/lib64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libhdfs.so
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libhdfs.so
     26181:	 search cache=/etc/ld.so.cache
     26181:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
     26181:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/tls/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/haswell/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/x86_64/libhdfs.so
     26181:	  trying file=/lib/x86_64-linux-gnu/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/libhdfs.so
     26181:	  trying file=/lib/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=/lib/tls/haswell/libhdfs.so
     26181:	  trying file=/lib/tls/x86_64/libhdfs.so
     26181:	  trying file=/lib/tls/libhdfs.so
     26181:	  trying file=/lib/haswell/x86_64/libhdfs.so
     26181:	  trying file=/lib/haswell/libhdfs.so
     26181:	  trying file=/lib/x86_64/libhdfs.so
     26181:	  trying file=/lib/libhdfs.so
     26181:	  trying file=/usr/lib/tls/haswell/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/tls/haswell/libhdfs.so
     26181:	  trying file=/usr/lib/tls/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/tls/libhdfs.so
     26181:	  trying file=/usr/lib/haswell/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/haswell/libhdfs.so
     26181:	  trying file=/usr/lib/x86_64/libhdfs.so
     26181:	  trying file=/usr/lib/libhdfs.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	
     26181:	
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/lib-dynload/_csv.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/framework/fast_tensor_util.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	find library=libuuid.so.1 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
     26181:	
     26181:	
     26181:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
     26181:	
     26181:	find library=libssl.so.1.1 [0]; searching
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/libssl.so.1.1
     26181:	
     26181:	
     26181:	calling init: /usr/lib/x86_64-linux-gnu/libssl.so.1.1
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	find library=libhdf5-beac1db3.so.103.0.0 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/haswell/x86_64/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/haswell/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/x86_64/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/tls/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/haswell/x86_64/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/haswell/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/x86_64/libhdf5-beac1db3.so.103.0.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0
     26181:	
     26181:	find library=libhdf5_hl-db841637.so.100.1.1 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
     26181:	
     26181:	find library=libsz-1c7dd0cf.so.2.0.1 [0]; searching
